,0,1,2,3,4,5,6,7,8,9
202,-3.355712,-2.9141426,-2.2773602,-2.8802528,-1.9543977,-2.3103287,-2.7092993,-2.8559406,-2.6673365,-3.059097
203,-1.5178561,-1.6409848,-2.4585462,-2.179433,-2.0727935,-2.2277346,-2.3225026,-2.8556466,-2.4660301,-1.8391957
204,0.6759518,0.42848,0.6739017,0.47092775,0.033589303,0.59108853,1.2753555,0.6217952,0.70543075,0.5844461
205,-0.39193457,-0.8330313,-0.6683861,-0.5441323,-0.83088565,-0.3392343,-0.48333016,-0.5318903,-0.47206748,-0.45280227
206,0.49409342,0.41324794,0.2653402,-0.008277953,0.29586768,0.3520155,-0.05034268,0.8331982,1.4506984,0.6108801
207,0.060614347,0.19290322,-0.10466918,0.005552411,0.62991315,0.0474154,0.18848377,0.15918924,0.3906209,0.22195822
208,-0.43671346,-0.0030595362,0.118431345,0.47244677,-0.3099704,-0.17033827,-0.20881346,0.3126639,-0.2745448,0.6102624
209,-1.3182253,-1.4692543,-1.1149824,-1.3458841,-2.264258,-1.2811266,-2.0052555,-1.3174546,-1.5173097,-1.5258656
210,0.27856654,0.43537307,0.010178447,0.8311783,0.079058826,-0.27972454,-0.17100453,-0.18597203,-0.006506771,0.21926811
211,-0.84102905,-0.22327963,-0.41063404,-1.0818712,-0.6792277,-0.5185179,-0.2623975,-0.78778195,-0.8527802,-1.1232119
212,-0.24505317,0.12179804,0.010692477,0.122154534,-0.140311,0.29986167,-0.2667367,0.3408289,0.29528522,-0.2260768
213,-0.4312618,0.025342405,-0.3986215,-0.06590286,-0.0022923648,-0.28376508,-0.063903004,0.13890003,-0.095654175,0.30800778
214,-2.9836733,-3.084537,-3.2563992,-3.1154597,-3.0033197,-3.5729747,-2.4265006,-2.5732424,-2.680822,-3.0738912
215,-3.5837033,-3.791727,-2.9310417,-2.8811455,-3.8678873,-3.0546584,-3.734153,-3.366949,-3.1179106,-3.8593152
216,-2.2085824,-2.2734613,-3.0638301,-2.6798863,-2.631833,-2.419326,-2.5164232,-2.3114045,-2.4061038,-2.5386517
217,-0.89290535,-1.1497219,-0.57140744,-0.3912264,-1.1477834,0.02196747,-1.263987,-0.5496905,-0.06835127,-0.8582602
218,-1.620498,-1.4845088,-1.5312237,-1.3675513,-1.158653,-1.4533815,-1.6921084,-1.7833844,-1.3490514,-1.4708878
219,-1.3090245,-1.7537153,-1.2193625,-1.4350189,-1.614022,-1.2568336,-0.66224205,-1.5657554,-1.1716276,-0.89216805
220,-1.2761259,-1.4487568,-1.4531292,-1.1853127,-1.238484,-1.7461766,-1.3896207,-1.5202358,-1.3841928,-1.1127958
221,-3.15312,-3.4612238,-3.2698164,-3.268597,-2.3423975,-2.7468228,-3.224902,-2.8076549,-2.488119,-2.922674
222,-2.8091743,-3.2212079,-2.2689068,-2.7858448,-2.7331877,-2.5819168,-2.5033748,-2.9284146,-2.9152825,-2.5353513
223,-3.0986836,-2.7015178,-3.669076,-2.601715,-2.6840367,-3.3744237,-3.0771244,-2.851801,-2.3450303,-3.2303898
224,-3.4704342,-3.2793057,-3.0844917,-3.026971,-2.158203,-2.7771502,-2.7968235,-1.7667365,-2.3470147,-3.3432431
225,-3.5043693,-2.7350273,-2.6302,-3.1824734,-3.7647784,-3.2938232,-2.6880498,-2.3850777,-3.527921,-3.7548966
226,-3.1237488,-2.9694514,-3.2041507,-3.5501113,-3.4172904,-3.696855,-2.8890004,-3.6667497,-3.6126409,-2.5143964
227,-3.4498367,-2.444011,-2.6475446,-2.662517,-2.903582,-2.8462274,-2.2301285,-2.7806,-3.1176066,-1.8957632
228,-0.35163444,-0.40223253,-0.23108688,-0.5710753,-1.1057439,-0.8693934,-0.12985253,-0.7739481,-0.53090215,-0.5937098
229,-1.82134,-1.709634,-2.3227897,-2.191308,-1.7741816,-2.0502377,-1.1887052,-1.4322313,-1.6882355,-2.0488124
230,0.1736843,-0.07084033,0.2720796,0.42920655,0.5836553,0.30330127,-0.058228016,-0.43478003,0.6185324,-0.14893258
231,-0.028075993,0.4016148,0.54912925,0.62598217,0.44422615,-0.12800145,0.2405445,-0.2819733,-0.43049115,-0.31614697
232,-0.7545136,-1.2314827,-1.136982,-1.0375668,-1.6778027,-1.8012875,-0.96976316,-1.2174448,-1.4980735,-1.4795635
233,-0.9408822,-0.54981506,0.5557614,-0.19368502,-0.21329626,0.21674365,-0.36890066,-0.48780093,0.8644941,0.020425528
234,-0.21351612,-0.18907213,-1.2426468,-0.9363446,-0.5280224,-0.45337796,-0.05953926,-0.14960359,-0.6774205,-0.99269617
235,-0.3769607,-0.0847196,-0.14787829,-0.4572513,-0.73087513,-0.25576448,-0.91016245,-0.242589,-0.269804,0.23692906
236,-0.8157358,-0.8908678,-1.0832473,-1.2732652,-0.32734084,-0.724734,-1.200196,-1.3070424,-1.4301645,-1.1919482
237,-0.11987388,0.04811895,0.020618439,-0.012373686,0.47154433,-0.3562305,-0.12934577,0.46849716,0.16860867,0.4280268
238,-0.75742215,-0.4998172,-0.45445448,-0.24893373,-0.14796305,-0.84066474,-0.42549524,-0.23779657,-0.12457207,-0.6268081
239,-1.6027529,-1.7609189,-1.9375124,-1.6438148,-2.209344,-2.5371833,-2.1943767,-2.8199098,-2.1755736,-1.8817219
240,-1.0945191,-1.726422,-1.2019123,-0.18946886,-0.43288368,-0.5438323,-1.331421,-1.1466594,-1.6375148,-1.3287947
241,-0.565794,-1.088428,-1.2994376,-0.99737227,-0.73759544,-0.9767979,-0.97701997,-1.1550908,-1.115079,-1.4411287
242,-1.3286071,-1.6111112,-1.7258508,-1.5323461,-1.5198491,-1.658865,-1.3918295,-1.5055132,-1.6354868,-1.5649221
243,-1.7072098,-2.3302047,-1.1137657,-1.8479586,-1.6480312,-2.9523468,-1.8298316,-0.81585646,-2.1477668,-2.0367846
244,-1.4611831,-1.3886307,-1.1087825,-1.7611363,-2.1498196,-0.6627345,-0.68992954,-1.7036102,-1.1776726,-1.1260073
245,-0.6916697,-0.62439966,-1.2104123,-1.2397649,-1.4916172,-1.5958405,-1.4086714,-1.0560291,-1.8192797,-1.4158901
246,-0.53219056,-2.1411307,-1.6009026,-1.0484707,-0.7537472,-0.7564012,-0.0024290085,-0.063851595,0.028309822,0.2374618
247,0.15264857,-0.34336573,0.41485184,-0.25733656,-0.43429828,-0.66171837,0.29317665,0.5324383,0.78590727,0.34467208
248,-1.2555232,-1.3758984,-1.3940883,-0.3481331,-1.5136269,-0.9967699,-0.34403968,-0.98338044,-0.77204764,-0.38249105
249,-1.1942743,-2.3457048,-1.2974796,-2.0066688,-1.2195952,-1.6528739,-1.4611042,-2.131864,-1.4779608,-1.9701135
250,-1.0000745,-0.89858395,-1.1394607,-1.2940934,-0.9286884,-1.2492748,-1.0479692,-1.0687823,-0.7050998,-0.7344785
251,-1.7801652,-2.0517824,-2.1725984,-2.4454699,-1.6559093,-2.281973,-1.884153,-1.984528,-2.3236606,-1.2645495
252,-0.44899702,0.07260126,-0.11195266,0.28109658,-0.4712876,0.098219156,0.34308943,-0.021874905,0.42656952,-0.41226757
253,-0.15233633,-0.60729545,0.15323317,-0.46395382,-0.39070642,-0.1775688,0.1091969,-0.11581248,0.090787075,-0.1901325
254,-3.2125497,-2.908354,-1.8927932,-3.7007294,-2.749716,-2.604816,-3.2911227,-2.598561,-3.4873857,-2.342173
255,-3.1378896,-2.6626081,-3.149117,-3.5870485,-3.3473299,-3.067925,-0.9305614,-3.1840744,-1.1307315,-2.7869177
256,0.18388313,-0.7490535,-0.7411779,-0.82050854,-0.5346323,-0.7344513,-0.4088933,0.24480939,-0.6840757,-0.8385891
257,-1.7656381,-1.4871444,-1.5510044,-2.150977,-3.186961,-3.6042144,-1.4025452,-2.8949437,-1.8466439,-1.4698843
258,-1.0787281,-0.53279626,-0.411245,-0.9240458,-0.31939164,-1.4220964,-0.26533642,0.06107056,-0.11517857,-0.28920567
259,0.08352214,0.59931284,0.25688678,-0.56667966,1.072427,0.9641455,1.1019527,0.48464078,0.8809222,0.40618572
260,-0.35536158,-0.70830595,-0.3489313,-0.121798456,-1.1726751,-0.6030732,-0.15308666,0.05221349,-0.4764437,0.026238017
261,-0.27674556,0.5120012,-0.38779175,0.33798504,0.69560117,0.3736732,-0.44992608,0.19612253,1.491316,1.1993783
262,-2.016553,-1.2211089,-1.3714452,-2.2844696,-1.549932,-1.5503975,-1.6308959,-2.4647582,-1.9918574,-2.0351198
263,-1.448695,-1.4179785,-1.9407046,-1.3874421,-1.5460521,-1.6729214,-1.3119028,-1.4166977,-1.6348244,-1.5275257
264,-1.1491396,-0.5909364,-0.14719951,-0.51957494,-1.4281203,-1.185346,-0.1592859,-1.227114,-1.1227456,-0.63041806
265,0.6095427,0.6573446,0.4153154,0.95969385,0.67564034,0.50388443,0.71965927,0.23475607,0.797075,0.82812494
266,-0.061382174,0.1127975,0.6915886,-0.46494317,0.41274214,0.034991503,1.0027043,-0.040154725,0.33727348,0.2088182
267,-2.4936688,-1.9733746,-2.3097653,-2.13547,-3.1077113,-3.1510587,-2.6543174,-1.9501517,-2.5187504,-2.4937716
268,0.6435823,0.05931604,0.47552174,0.31764653,0.39363694,0.3284986,0.667398,0.29300854,0.33902395,0.1768379
269,-0.6744225,-0.55833566,0.19091475,-0.9914329,-0.53209925,-0.35698718,-0.60989153,-0.9497453,-0.73268557,-0.7229134
270,-1.7245064,-1.5840781,-1.4604876,-1.5446644,-1.7479016,-1.2401481,-1.54676,-1.740381,-1.7471896,-1.6705709
271,-0.34656158,-0.5578601,-0.89369863,-0.223176,-0.46461332,-0.8584817,-1.2413385,-0.7233101,-0.6920311,-0.71273595
272,-0.24352908,-0.4711405,-0.23771027,-0.78131616,-0.59128684,-1.1889911,-0.51746583,-0.09167057,-0.542845,0.10885647
273,-0.35891443,0.005272407,0.025825083,0.1851487,0.37483573,-0.21374887,-0.13718247,0.30650663,-0.23590308,-0.111450076
274,0.32793236,0.28051725,0.67222637,0.021508873,0.11182165,0.36205178,0.07246074,0.33045262,-0.13827142,0.31864145
275,-1.0787913,-1.1239765,-0.6766521,-1.2425586,-1.2622856,-1.2888733,-1.016491,-0.7682078,-0.88459873,-1.1186533
276,0.13272679,-0.7077929,-0.1483289,0.032478422,-0.4395839,-0.14202672,0.4207311,-0.16010553,-0.23507869,-0.06757808
277,0.19304247,1.0454872,0.115309075,-0.002905503,0.48342934,0.16580895,-0.14154142,-0.05974555,0.37647432,-0.038070157
278,0.20827493,0.5634382,0.2407003,0.03162445,0.5281311,-0.20754907,0.19316426,-0.2568115,0.110364854,0.02097036
279,-1.0083059,-1.4495165,-0.6036002,-0.58735967,-0.18869668,-0.45976925,-0.4491197,-0.52407205,-0.7562927,-0.22626662
280,1.3124187,1.4831275,0.8823042,0.8569651,0.9574585,1.5534883,1.4417318,1.2466235,0.7478095,1.5260105
281,0.6107063,0.099371225,0.17555547,0.030424833,0.2392155,0.08587837,-0.21693122,0.6150974,0.089740396,0.1471765
282,-0.6246474,-0.68446064,-0.5707516,-0.80469644,-1.3166618,-0.46432227,-0.20357853,-0.5040852,-0.29254097,-0.5431237
283,-0.44318813,-0.20880055,-0.18203548,-0.40689322,-0.59240943,-0.78780484,-0.12624729,-0.35576835,0.1513226,-0.46936315
284,-0.021477468,-0.5578377,-0.033879697,-1.2960073,-0.7688155,-1.0078564,-0.78193164,-0.46955585,-0.024074316,0.084611654
285,-1.6249913,-0.44779837,-1.3729643,-1.0562749,-1.7321572,-1.4100175,-2.0159826,-1.5316374,-0.5832777,-2.0742393
286,-2.1904097,-1.2714031,-1.7679765,-1.4516282,-1.8264453,-1.4302797,-1.2670188,-1.8777373,-1.0304382,-1.4153733
287,-1.358118,-1.0943089,-0.827862,-0.9537538,-1.087582,-0.45147812,-0.7891888,-1.4293159,-1.9013617,-1.1647179
288,-0.42756104,-0.9666302,-1.0580394,-0.33952737,-0.8240881,-1.662286,-0.9270649,-1.0743392,-0.11585605,-1.4478912
289,-0.659989,-0.2857251,-0.019060142,-0.31309798,-0.593256,-0.48054704,-0.46855682,-0.5947478,-0.4282057,-0.5553576
290,-0.7285677,-0.54346955,-0.5353576,-0.64159167,-0.4540347,-0.5336545,-0.5639801,-0.7481353,-0.68943006,-0.7120733
291,0.2676565,0.37533063,0.21574534,0.17245473,0.19297934,0.2586984,0.4109295,-0.2708435,-0.009023309,0.263404
292,-2.1286142,-1.8441035,-1.2122983,-1.7767395,-1.3660154,-1.5666331,-2.1994462,-2.121959,-1.7774112,-1.5716363
293,-0.033419967,-0.3615417,-0.47504985,-0.4889466,0.19363165,0.14376834,-0.19326824,-0.27260858,-0.098848015,0.11789784
294,-0.038505837,-0.09036751,0.006316364,-0.10773299,-0.85745287,0.26552454,0.17864168,-0.27416128,-0.15898539,0.48389444
295,0.7142712,0.61315197,0.456995,0.5044913,0.8911874,1.1684331,0.79751134,0.7863835,0.9175482,0.23647764
296,-0.10206223,0.35274947,0.0013211444,-0.15913066,-0.19471744,0.041971505,-0.03285668,0.10073915,0.03425637,0.13884866
297,0.749641,0.24015653,0.028716743,0.71711135,0.48378587,0.70555186,0.22397399,-0.16180676,0.57074493,0.36946127
298,-0.29149005,-0.6794666,-0.53892803,-1.1457291,-1.0794151,-0.71165216,-0.6312245,-0.9094389,-0.84561217,-0.73286736
299,-0.28450653,-1.0023268,-1.1836135,-1.2643533,-1.1489398,-0.31271374,-1.1454253,-0.1754106,-0.68560886,-0.29208964
300,-1.4101139,-1.8897203,-2.0951328,-2.3452673,-1.9572507,-2.5879989,-2.6452231,-2.1712887,-2.4227476,-3.296246
301,-1.1973919,-1.0243545,-1.5249104,-1.1089065,-1.1800734,-1.2778854,-1.6916838,-1.6417319,-1.3065828,-1.1307418
302,-0.63927287,-0.7300194,-0.6016806,-0.5072127,-0.57205,-0.79080653,-0.42945468,-0.4868909,-0.6308681,-0.60569745
303,-3.0581522,-3.0711756,-2.903743,-2.40782,-2.7245727,-2.5312068,-2.1413417,-1.6493838,-1.8063931,-2.2028947
304,-2.8067055,-3.053919,-2.045035,-2.9325743,-2.3411915,-1.988395,-3.1024556,-2.5705032,-2.9616504,-2.5988448
305,-1.1184623,-1.5725846,-1.5337313,-1.1133142,-1.1467581,-1.0799196,-1.4013894,-1.1910948,-1.2446041,-1.2327312
306,-1.2400892,-2.0372686,-3.2178094,-2.2785249,-2.1726453,-2.448268,-2.679061,-1.7775412,-1.2649312,-2.2642617
307,-1.0729138,-1.3406296,-0.63716644,-2.064612,-2.0883489,-2.0209455,-0.95228386,-1.3858252,-0.95662785,-1.0863892
308,0.67919934,1.0178893,0.9442148,1.3441999,0.65283984,0.7421963,0.37970543,0.8716334,0.14904359,1.1551454
309,0.57748896,0.7586873,0.8227584,0.21304607,0.19167292,0.46231878,0.16015494,0.9646572,0.70417327,1.0369779
310,0.8011799,0.24366412,0.52721274,0.53006166,0.9398803,0.83159673,1.0784038,0.43638754,0.331599,0.3730106
311,-1.6910156,-2.015332,-1.7236122,-2.208777,-2.0219884,-1.8299702,-1.7041353,-1.7750065,-1.4144993,-1.7415639
312,-0.50355464,-0.5800609,-1.2062263,-1.5096568,-0.3633716,-0.666576,-0.568453,-1.1531351,-0.5686201,-0.84952414
313,0.4946224,0.069682896,-0.0003386438,-0.3390062,-0.021725655,0.5152286,0.56341803,-0.7348479,-0.5077769,-0.35973817
314,0.39511934,0.21056671,-0.47434646,0.42812046,-0.029826045,0.011989117,0.13306294,0.59489477,0.22721407,-0.6327815
315,-1.2111714,-1.3241307,-1.1016072,-1.37875,-1.0538375,-1.2418164,-1.1521546,-1.054965,-1.3006613,-1.0831935
316,-1.4961902,-1.6303297,-1.672888,-1.3612272,-1.8434018,-1.5854671,-1.7735639,-1.2065611,-1.3532054,-1.6055931
317,-1.6497276,-1.4732761,-1.7939068,-1.6695577,-1.7848184,-1.7340367,-1.8562595,-1.7683923,-1.6523304,-1.6449986
318,-1.5786365,-1.8960242,-1.4237591,-1.6360576,-1.5219265,-1.7218006,-1.5596097,-1.4269031,-1.4442859,-1.1237156
319,0.014269114,0.121484876,-0.22333097,0.4583842,0.39975327,-0.26811802,0.15559927,0.07389456,0.23649871,0.3197509
320,-0.5055016,-0.55910337,-1.307388,-0.58278626,-0.9791666,-0.6720229,-0.99217814,-0.69262946,-0.80112433,-0.9244238
321,-0.6824624,-0.6131487,-0.8067135,-0.44847935,-0.48919344,-0.4578895,-1.0744328,-0.6332287,-0.5753143,-0.8632536
322,-0.27548864,-0.23160815,-0.6156315,-0.52801126,-0.745935,-0.2748331,-0.19551909,-0.29394764,-0.0638127,-0.20661831
323,-0.4258591,-0.244874,-0.068599075,-0.2620979,-0.63764447,-0.57195264,-0.25380117,0.07804425,-0.28052694,-0.19578397
324,-1.4459326,-1.1232914,-1.2537817,-1.239884,-1.3816141,-1.3482987,-1.2432387,-1.644884,-1.3042209,-1.5848347
325,-0.9289359,-0.6679146,-1.1792234,-0.85525703,-0.8012681,-0.7463987,-0.58004797,-0.5601715,-1.1432742,-0.59641784
326,-0.3213868,-0.22787818,-0.43632734,-0.44580108,-0.46300524,-0.66945475,0.16532159,-0.70316666,-0.6050626,-0.57317555
327,-0.5621634,-0.1242584,-0.5248189,-0.16681206,-0.2982688,-0.649654,-0.76938164,-0.5584709,-0.4896596,-0.85944116
328,-0.26760188,0.08317754,-0.36211938,-0.2604904,-0.105389744,0.06608588,-0.16005489,-0.008455947,-0.12883306,-0.47950664
329,0.09093374,-0.30699143,-0.08430791,-0.46531203,0.08200151,-0.25305343,-0.16224545,-0.35395706,-0.22957659,-0.1619619
330,-0.57947826,-0.16366655,-0.118187964,-0.6005711,-0.0759885,-0.18625982,-0.2906891,-0.18635419,-0.21106839,0.03859386
331,-2.432645,-1.904757,-2.8846993,-2.4334881,-2.5288877,-1.9919089,-2.1439505,-2.164061,-2.3114092,-1.6678576
332,-0.5818596,-0.8388119,-0.9207002,-0.88737726,-1.4203811,-1.3775616,-1.0403349,-0.24923468,-1.3706158,-0.6626327
333,-1.109002,-0.7399626,-1.1235825,-0.88417625,-1.0080357,-0.81429374,-1.0298296,-1.0042121,-0.9123308,-0.91411173
334,-1.2398418,-1.4114565,-1.284507,-1.1047876,-1.1607504,-1.3062835,-1.4257478,-1.3862073,-1.4296688,-0.931813
335,-2.1937952,-2.9531832,-2.2869363,-2.9122121,-2.7172203,-2.0453744,-2.1912603,-2.834962,-2.4834375,-2.6135235
336,0.16209126,-0.33227682,0.20020247,-0.12875128,-0.12640023,0.2489829,0.05618742,0.15031004,0.2928506,0.087940454
337,-1.0728617,-0.5931597,-1.084095,-1.1654795,-1.2072318,-0.8938997,-1.6872149,-1.1088831,-0.96277773,-1.2152058
338,0.023663878,-0.16272247,-0.14453405,-0.2422303,0.13831896,-0.42983615,-0.13094997,-0.0922997,-0.11730826,-0.16519809
339,-0.68191123,-0.73255205,-0.6403307,-0.94906914,-0.4878744,-0.81243086,-0.7083154,-0.7127977,-0.59460354,-0.72509325
340,0.35527286,0.63959605,0.69036067,0.6707849,0.71007836,0.44445777,0.61717045,0.6465958,0.62377304,0.63459194
341,0.48586032,0.24960373,0.29732,0.3610357,0.43162984,0.3074913,0.555534,0.2911801,0.1660616,0.15103434
342,-0.03802848,0.349756,0.024999991,0.1808046,-0.22888295,0.37915945,0.0064660013,0.13168228,-0.43666565,0.3371873
343,-0.23461878,-0.13145956,-0.04344499,-0.29569685,0.12518376,0.693279,0.44412452,0.5924289,0.26039103,-0.0041793585
344,1.2631814,1.5385172,1.378542,1.2903363,1.5195429,1.6074333,1.6193095,0.7379156,1.2372154,1.6769818
345,-0.27424183,-0.2715413,-0.5343176,-0.52417135,-0.69654787,0.23954219,-0.29983664,-0.22320716,-0.033287168,-0.5669062
346,-0.507931,-0.74270135,-0.7042593,-0.7095748,-0.7411967,-0.7047479,-0.59065384,-0.7823203,-0.62070185,-0.25637245
347,-0.1398344,-0.7860085,-0.3634765,-0.6684071,-0.3801834,-0.5294857,-0.23487353,-0.38980067,-0.7096655,-0.5955834
348,-1.0361923,-1.0504091,-1.1805525,-1.0619702,-1.3666673,-1.1477802,-0.85653853,-1.4931239,-0.9717289,-1.3731506
349,-0.21245554,-0.18457958,0.082695305,-0.06884156,-0.23304446,-0.31236002,-0.19763425,-0.34302074,-0.2216816,0.073566735
350,0.36245903,0.20236896,0.7377,0.5891565,0.27307296,0.5616187,0.436243,0.36118063,0.008074189,0.413705
351,-2.2712026,-3.4069753,-1.7627804,-4.719788,-3.6808822,-3.335776,-3.6127007,-2.8388524,-3.0053387,-3.6149192
352,-2.372363,-2.6185913,-3.3277745,-2.3410625,-2.4053972,-2.5741975,-2.1649673,-2.5892847,-2.5308657,-2.374835
353,-2.3221655,-2.1000388,-2.1515365,-2.1231096,-1.590493,-1.3934466,-2.3491046,-2.294951,-1.4512663,-2.3068805
354,-2.3928547,-2.2751918,-2.0618958,-2.4056728,-1.9731536,-2.5257266,-2.551775,-1.1718229,-2.3845701,-2.574759
355,-1.5851476,-1.6203843,-1.1298954,-1.5159181,-1.487144,-1.2255908,-1.3398702,-1.5212363,-1.470996,-1.0960101
356,0.22918126,0.27594557,0.2386773,0.3850997,0.2024804,0.25672275,0.23216116,0.2614529,0.41007686,0.15101998
357,-0.45241004,-0.7920611,-0.3752663,-0.75596166,-0.66332984,-0.9870944,-0.27561647,-0.71073246,-0.77477366,-0.88276213
358,-2.7258928,-1.8368134,-2.5263977,-3.509812,-1.9107876,-2.841811,-2.2158616,-3.431381,-2.8267388,-3.0123765
359,-1.3657358,-1.2022415,-1.0803668,-1.1093876,-1.1052586,-1.5480255,-1.2777842,-1.2625251,-1.0063993,-1.4134026
360,-1.7387023,-1.7492876,-1.2260382,-1.7142605,-1.0199828,-1.3764923,-1.6123058,-1.1786413,-1.4084021,-1.7671317
361,-0.1233996,0.09560299,-0.15430547,0.7198181,0.14049557,-0.08799291,0.5049575,-0.3488589,0.18103138,0.15209045
362,0.4753288,0.042335898,-0.37901312,-0.26425642,-0.09216459,-0.4287488,-0.03511732,-0.23320144,-0.031698912,-0.2602089
363,0.0275985,0.59085864,-0.10641086,0.16157198,0.2357884,0.16097167,-0.04857123,0.020813875,0.08123496,-0.007122159
364,-0.8784413,-0.6673893,-1.1548344,-1.0959883,-0.9717613,-0.7980326,-0.5431992,-1.4361875,-0.47994184,-0.5649795
365,-0.03439477,-0.21489227,-0.010286659,-0.012850046,-0.09360927,-0.29432997,-0.20720628,-0.47682568,-0.22866851,-0.13830735
366,-0.33654112,-0.47647893,-0.30352,-0.5529665,-0.3782616,-0.3265053,-0.39587557,-0.5024874,-0.057935312,-0.47681344
367,-0.29540396,-0.4258783,-0.2305332,-0.3543781,-0.46427566,-0.50568783,-0.41926125,-0.7126614,-0.4928339,-0.27954504
368,-0.6129449,-0.5927346,-0.54860514,-0.43767834,-0.40673772,-0.3817852,-0.303271,-0.4367594,-0.7588108,-0.62118727
369,-0.47645438,-0.5111714,-0.32764328,-0.24201462,-0.19828436,-0.4989142,0.19495203,-0.4086485,0.13670115,-0.2637357
370,-0.99099773,-1.2156502,-0.8336364,-1.0572822,-1.0912032,-1.2496177,-0.9425409,-1.1060171,-1.0550427,-0.9687679
371,1.3030381,0.70897627,0.69839174,0.9677848,0.5375036,1.3517833,1.0395758,1.2080231,0.4831434,0.9303714
372,-0.44088408,-1.138567,-1.0076029,-0.51252514,-0.52526957,-0.8111113,-1.1033056,-0.7971655,-0.6391902,-0.9205428
373,-0.74585396,-0.89836013,-0.6383216,-0.88799006,-0.746045,-0.6666957,-0.6065086,-0.80281276,-0.9805584,-0.7899943
374,-0.5228615,-0.47195655,-0.3786496,-0.8899065,-0.20837024,0.054918416,-0.65522236,-1.0316124,-0.34809703,-0.65470725
375,-0.31248415,-0.19805118,-0.38473126,-0.18858168,-0.5065667,-0.20029995,-0.50220275,-0.36171797,-0.1931387,-0.6706032
376,-1.3246564,-1.6712866,-1.5108798,-0.872439,-1.075142,-1.2759019,-0.57833284,-0.9692107,-0.8776783,-1.133526
377,-1.3481971,-1.134315,-1.4083891,-1.1038915,-1.0524414,-1.4524971,-1.2432255,-1.1535131,-1.3204556,-1.1222179
378,-0.86946285,-0.4856183,-0.47534272,-0.62920153,0.020366132,-0.42245436,-0.4765358,-1.1159467,-1.1210191,-0.38211364
379,-0.4866734,-1.1565759,-0.35681713,-0.87749875,-0.61419636,-1.2477374,-0.7443135,-0.35833424,-0.87324035,-0.8113321
380,-1.1204878,-0.8058136,-0.74390864,-0.56412995,-0.8278643,-0.8607503,-0.61346215,-0.9522549,-0.78035766,-0.9499085
381,-1.5732708,-1.0652807,-1.5158253,-0.970722,-0.8582909,-1.0839968,-1.3835857,-1.0745308,-1.5058682,-1.2239764
382,-0.28144926,-0.5703105,-0.62002623,-0.54062104,-0.23097372,-0.40294796,-0.0991438,-0.12745827,-0.09127648,-0.3577382
383,-0.34855005,-0.47151685,0.006330043,-0.5861558,-0.5372483,-0.4440772,-0.5287044,-0.8426863,-0.5864306,-1.028059
384,-0.2974206,-0.07166183,-1.0975821,-0.7526398,-0.28604555,-0.49107426,-0.6727884,-0.5381454,-0.52292037,0.11371684
385,0.09143394,0.23837495,0.26325002,-0.37553334,0.24699241,0.40996695,-0.044391334,0.032828428,-0.47679487,0.26065862
386,-0.0127619505,-0.13319555,0.123459965,-0.27515173,-0.4227594,-0.5093386,-0.014500365,-0.61582375,0.05438132,-0.036118537
387,-0.7042519,-0.97101694,-0.9331602,-0.6504563,-0.59485,-0.676358,-0.6805097,-0.91783386,-0.51480484,-0.8749959
388,-0.84336686,-0.7677237,-0.6992469,-1.0852968,-0.83608854,-0.55283403,-0.682106,-0.51454824,-0.6289997,-0.6725813
389,-0.034970604,-0.08053517,-0.35798657,-0.09802061,0.119407535,-0.19373184,-0.4540173,0.3164283,-0.29129076,-0.3363625
390,0.0014797151,0.17161676,-0.28615242,0.39724606,0.10519534,-0.3106913,0.14733858,0.24891901,-0.042084515,0.54456186
391,-1.1386081,-0.6993242,-0.9077803,-1.2609887,-1.0153283,-0.78177917,-0.87509227,-0.7350523,-1.1945271,-1.2324182
392,0.2773409,0.12281126,-0.45340782,-0.7356935,-0.33301324,-0.23698446,-0.26972473,-0.1795601,-0.3591442,-0.029027104
393,1.2833004,0.2919814,-0.026272684,-0.17356598,0.3511628,1.1882739,0.30297017,0.597682,-0.008342981,0.6333115
394,0.6028133,0.19711265,0.9718389,0.5323911,0.42628878,0.16726884,-0.009371281,0.47435373,0.5946414,0.78213376
395,0.49797744,-0.029341727,0.18153384,-0.1159693,0.36786222,-0.11578414,0.25782657,-0.13690656,0.1322608,0.12941003
396,-0.833954,-0.9290613,-0.5940864,-0.39787853,-0.3273803,-0.90055215,-0.78352416,-1.2226079,-1.0646737,-0.57087815
397,-0.6715157,-0.98548603,-0.9345025,-0.31011403,-0.7218046,-0.5924438,-1.1165363,-0.53635263,-0.7309259,-0.41543514
398,-1.3033302,-1.0916679,0.32003012,-0.6714511,-0.90334994,-0.75543576,-0.8323368,-1.8498766,-0.8408927,-0.6374136
399,-1.3743875,-0.61724925,-0.75154006,-0.93308043,-1.0684631,-0.733832,-0.77396727,-0.6953192,-0.8416567,-0.8478829
400,-0.3637365,0.3636173,-0.2850306,-0.0029199123,0.0057365745,0.009102464,0.2716689,0.09295158,0.526271,-0.12111062
401,-0.33521056,-0.65430653,0.15650442,0.25032675,-0.30582038,-0.1857881,-0.0021119118,0.36792845,-0.2338121,-0.21808392
402,-1.6374227,-1.5436605,-1.6991667,-1.7836529,-1.5936067,-1.3754233,-1.6009574,-1.8164818,-1.7914689,-1.5378366
403,-1.0319159,-1.0162815,-0.5451283,-0.90210783,-0.6060479,-0.8684005,-1.3042347,-0.7680407,-1.0123509,-1.039325
